[
  "ABAD Y QUEIPO, MANUEL",
  "LÓPEZ DE LAS VEGAS, PEDRO",
  "LÓPEZ DE LEÓN, JUAN",
  "LÓPEZ DE LISARDA, BERNABÉ",
  "LÓPEZ DE LUNA, DIEGO",
  "LÓPEZ DE MENDOZA, BERNARDINO",
  "LÓPEZ DE MENDOZA, IÑIGO",
  "LÓPEZ DE MONSALVE, CRISTÓBAL",
  "LÓPEZ DE MORA, LEONOR",
  "LÓPEZ DE MORALES, DIEGO",
  "LÓPEZ DE NAVA, DIEGO",
  "LÓPEZ DE NOROÑA, MARCOS",
  "LÓPEZ DE ONTANAR, LUIS",
  "LÓPEZ DE ONTANAR, MIGUEL JERÓNIMO",
  "LÓPEZ DE ONTANAR, RICARDO FRANCISCO",
  "LÓPEZ DE OQUENDO, MIGUEL",
  "LÓPEZ DE ORIA, JUANA",
  "LÓPEZ DE OTAMENDI, JUAN",
  "LÓPEZ DE PLIEGO, MIGUEL",
  "LÓPEZ DE PRO, EUGENIO",
  "LÓPEZ DE ROBLES, JACINTO",
  "LÓPEZ DE SAGREDO, JUAN RAMÓN",
  "LÓPEZ DE SALAS, ISABEL",
  "LÓPEZ DE SALVATIERRA, FRANCISCO",
  "LÓPEZ DE SANDOVAL, LUIS",
  "LÓPEZ DE SANTA ANA, ANTONIO",
  "LÓPEZ DE SANTA ANA, FRANCISCA",
  "LÓPEZ DE SANTA ANA, ÁNGEL",
  "LÓPEZ DE SEGREDO, MARTÍN",
  "LÓPEZ DE SILVA, GASPAR",
  "LÓPEZ DE SILVA, JOSÉ ANTONIO",
  "LÓPEZ DE SOTO, LUISA",
  "LÓPEZ DE SÁNCHEZ, JUANA",
  "LÓPEZ DE TENA, JUAN",
  "LÓPEZ DE TENA, PEDRO",
  "LÓPEZ DE TORRES, JUAN",
  "LÓPEZ DE URIA, ANTONIO",
  "LÓPEZ DE VARGAS, ALONSO",
  "LÓPEZ DE VENEGAS, MIGUEL",
  "LÓPEZ DE VIEIRA, SIMÓN",
  "LÓPEZ DE VILLA, ANA",
  "LÓPEZ DE VILLAMIL, FRANCISCO MARCOS",
  "LÓPEZ DE VILLAMIL, MARCOS",
  "LÓPEZ DE VILLASEÑOR, PEDRO",
  "LÓPEZ DEL CASTILLO, PEDRO",
  "LÓPEZ DEL DIESTRO, FÉLIX",
  "LÓPEZ DEL DIESTRO, JOSÉ",
  "LÓPEZ DEL DIESTRO, JUAN FRANCISCO",
  "LÓPEZ DEL MONASTERIO, DIEGO",
  "LÓPEZ DEL MONASTERIO, MARÍA",
  "LÓPEZ DEL PALACIO",
  "LÓPEZ DEL PINO, DIEGO",
  "LÓPEZ DEL PINO, JUAN",
  "LÓPEZ DIEGO, MIGUEL",
  "LÓPEZ DOMÍNGUEZ, MIGUEL",
  "LÓPEZ DORIA, ALONSO",
  "LÓPEZ DORIA, JUANA",
  "LÓPEZ ENRÍQUEZ, FRANCISCO",
  "LÓPEZ GALINDO, MARÍA RITA",
  "LÓPEZ GALLEGOS, JUAN",
  "LÓPEZ GAMBOA, ANTONIO",
  "LÓPEZ GAMBOA, MATEO",
  "LÓPEZ GARCÍA, FRANCISCO",
  "LÓPEZ GARCÍA, MIGUEL",
  "LÓPEZ GONZALO, VICTORIANO",
  "LÓPEZ GÓMEZ, PEDRO",
  "LÓPEZ HERRERA GÓMEZ, PEDRO",
  "LÓPEZ HIDALGO, FRANCISCO",
  "LÓPEZ LANDERO, FRANCISCO",
  "LÓPEZ LASCANO, ROSA",
  "LÓPEZ LINARES, FRANCISCO",
  "LÓPEZ MALDONADO, DIEGO",
  "LÓPEZ MARTÍNEZ, JOSÉ",
  "LÓPEZ MATAMOROS, MAGDALENA",
  "LÓPEZ MATAMOROS, TOMASINA",
  "LÓPEZ MATOSO, ANTONIO",
  "LÓPEZ MEILÁN, GERVASIO",
  "LÓPEZ MEILÁN, JUAN",
  "LÓPEZ MEILÁN, JUAN JOSÉ",
  "LÓPEZ MEILÁN, MANUEL",
  "LÓPEZ MEILÁN, PETRONA",
  "LÓPEZ MEJÍA, DIEGO",
  "LÓPEZ MEJÍA, JUAN JOSÉ",
  "LÓPEZ MELLADO, JUAN",
  "LÓPEZ MENDAROZQUETA, JUAN",
  "LÓPEZ MORALES, PEDRO",
  "LÓPEZ MORGADO, MARÍA",
  "LÓPEZ MURILLO, MIGUEL",
  "LÓPEZ MUÑOZ, CRISTÓBAL",
  "LÓPEZ MUÑOZ, ISABEL",
  "LÓPEZ MUÑOZ, JOSEFA",
  "LÓPEZ MUÑOZ, JUANA",
  "LÓPEZ OLIVA, VICENTE",
  "LÓPEZ ORDÓÑEZ, FRANCISCO",
  "LÓPEZ ORTIZ, ANA",
  "LÓPEZ ORTIZ, MANUELA",
  "LÓPEZ OSORIO, JOSÉ",
  "LÓPEZ PEÑA, FRANCISCO",
  "LÓPEZ PINTADO, JOSÉ",
  "LÓPEZ PINTADO, MANUEL",
  "LÓPEZ PORTILLO, ANTONIO",
  "LÓPEZ PRIETO, LEONARDA",
  "LÓPEZ PRIETO, PETRA",
  "LÓPEZ PÉREZ, BÁRBARA",
  "LÓPEZ PÉREZ, JOSÉ MARIANO",
  "LÓPEZ PÉREZ, JUAN JOSÉ",
  "LÓPEZ PÉREZ, MANUEL RAFAEL",
  "LÓPEZ PÉREZ, MANUELA ANTONIA",
  "LÓPEZ PÉREZ, MARÍA DOLORES",
  "LÓPEZ PÉREZ, MARÍA GERTRUDIS",
  "LÓPEZ QUIJANO, JOSÉ",
  "LÓPEZ QUIJANO, PEDRO",
  "LÓPEZ QUINTANA, ANTONIO",
  "LÓPEZ REBOLLEDO, DOMINGO",
  "LÓPEZ RENDÓN, ANDRÉS",
  "LÓPEZ REYES, ISABEL",
  "LÓPEZ RODRÍGUEZ, PEDRO",
  "LÓPEZ ROSENDO, MIGUEL",
  "LÓPEZ RUIZ MATAMOROS, ANA",
  "LÓPEZ RUIZ MATAMOROS, FRANCISCO",
  "LÓPEZ RUIZ MATAMOROS, ISABEL",
  "LÓPEZ RUIZ MATAMOROS, JUAN",
  "LÓPEZ RUIZ, FRANCISCO",
  "LÓPEZ RUIZ, JUAN",
  "LÓPEZ SALVATIERRA, FERNANDO",
  "LÓPEZ SALVATIERRA, FRANCISCO",
  "LÓPEZ SAN TOMÉ, FERNANDO",
  "LÓPEZ SAYA DE BUGUEIRO, GERTRUDIS",
  "LÓPEZ SIERRA, FRANCISCO",
  "LÓPEZ SORIA, JUAN",
  "LÓPEZ SORIA, JUANA",
  "LÓPEZ TORIJA, ANTONIO",
  "LÓPEZ TORRIJOS, CARLOS",
  "LÓPEZ TRUJILLO, JOSÉ",
  "LÓPEZ VALDEZ, AGUSTÍN",
  "LÓPEZ Y ORTIZ, GERTRUDIS",
  "LÓPEZ, AGUSTINA",
  "LÓPEZ, ALEJANDRO",
  "LÓPEZ, ALONSO",
  "LÓPEZ, AMARO",
  "LÓPEZ, AMBROSIO",
  "LÓPEZ, ANA",
  "LÓPEZ, ANA GERTRUDIS",
  "LÓPEZ, ANA MARÍA",
  "LÓPEZ, ANDRÉS DE",
  "LÓPEZ, ANTONIA",
  "LÓPEZ, ANTONIO",
  "LÓPEZ, BALTAZAR",
  "LÓPEZ, BARTOLO",
  "LÓPEZ, BARTOLOMÉ",
  "LÓPEZ, BEATRIZ",
  "LÓPEZ, BENITO",
  "LÓPEZ, BERNARDINO",
  "LÓPEZ, CATALINA",
  "LÓPEZ, CLARA",
  "LÓPEZ, CRISTÓBAL",
  "LÓPEZ, DIEGO",
  "LÓPEZ, DIEGO MANUEL",
  "LÓPEZ, DIEGO RAFAEL",
  "LÓPEZ, DOMINGA",
  "LÓPEZ, DOMINGA DE JESÚS",
  "LÓPEZ, DOMINGO",
  "LÓPEZ, DUARTE",
  "LÓPEZ, ELVIRA",
  "LÓPEZ, EUFRASIA",
  "LÓPEZ, FRANCISCA",
  "LÓPEZ, FRANCISCO",
  "LÓPEZ, FRANCISCO ANTONIO",
  "LÓPEZ, FRANCISCO JAVIER",
  "LÓPEZ, GASPAR (ESCLAVO)",
  "LÓPEZ, GERTRUDIS",
  "LÓPEZ, GERVASIO",
  "LÓPEZ, GRACIA MARÍA",
  "LÓPEZ, GREGORIO",
  "LÓPEZ, IGNACIO",
  "LÓPEZ, INÉS",
  "LÓPEZ, ISABEL",
  "LÓPEZ, JAVIER",
  "LÓPEZ, JERÓNIMO",
  "LÓPEZ, JOAQUÍN",
  "LÓPEZ, JOSEFA",
  "LÓPEZ, JOSÉ",
  "LÓPEZ, JOSÉ DOMINGO",
  "LÓPEZ, JOSÉ FRANCISCO",
  "LÓPEZ, JOSÉ JOAQUÍN",
  "LÓPEZ, JOSÉ LINO",
  "LÓPEZ, JOSÉ MARIANO",
  "LÓPEZ, JOSÉ MIGUEL",
  "LÓPEZ, JUAN",
  "LÓPEZ, JUAN ANTONIO",
  "LÓPEZ, JUAN FRANCISCO",
  "LÓPEZ, JUAN FRANCISCO ANTONIO",
  "LÓPEZ, JUAN JOSÉ",
  "LÓPEZ, JUAN MARTÍN",
  "LÓPEZ, JUANA",
  "LÓPEZ, JUANA MARÍA",
  "LÓPEZ, JULIANA",
  "LÓPEZ, JULIÁN",
  "LÓPEZ, LINO",
  "LÓPEZ, LORENZO",
  "LÓPEZ, LUIS",
  "LÓPEZ, LUIS CIPRIANO",
  "LÓPEZ, MAGDALENA",
  "LÓPEZ, MANUEL",
  "LÓPEZ, MANUEL ANTONIO",
  "LÓPEZ, MANUELA",
  "LÓPEZ, MARGARITA BEATRIZ",
  "LÓPEZ, MARIANO",
  "LÓPEZ, MARTÍN",
  "LÓPEZ, MARÍA",
  "LÓPEZ, MARÍA ANTONIA",
  "LÓPEZ, MARÍA CASILDA SUSANA",
  "LÓPEZ, MARÍA DEL CARMEN",
  "LÓPEZ, MARÍA DEL ROSARIO",
  "LÓPEZ, MARÍA DOLORES",
  "LÓPEZ, MARÍA JOSEFA",
  "LÓPEZ, MARÍA JULIANA",
  "LÓPEZ, MARÍA LUCIANA",
  "LÓPEZ, MARÍA MANUELA",
  "LÓPEZ, MATEO",
  "LÓPEZ, MICAELA",
  "LÓPEZ, MIGUEL",
  "LÓPEZ, MIGUEL JERÓNIMO",
  "LÓPEZ, NICOLASA",
  "LÓPEZ, NICOLÁS",
  "LÓPEZ, PABLO",
  "LÓPEZ, PEDRO",
  "LÓPEZ, PETRONA",
  "LÓPEZ, RAFAEL",
  "LÓPEZ, RICARDO",
  "LÓPEZ, RITA",
  "LÓPEZ, ROSA",
  "LÓPEZ, SALVADOR",
  "LÓPEZ, SANTIAGO",
  "LÓPEZ, SEBASTIÁN",
  "LÓPEZ, SIMÓN",
  "LÓPEZ, TERESA",
  "LÓPEZ, TERESA CRISTINA",
  "LÓPEZ, TOMÁS",
  "LÓPEZ, TOMÁS ESTEBAN",
  "LÓPEZ, VICTORIANO",
  "LÓPEZ, ÁGUEDA",
  "LÓPEZ, ÁNGELA",
  "MACABEO, JUANA",
  "MACERA, FRANCISCO ANTONIO",
  "MACHADO, BLAS",
  "MACHADO, FRANCISCA",
  "MACHADO, FRANCISCO",
  "MACHADO, FRANCISCO JAVIER",
  "MACHADO, JOSÉ MARIANO",
  "MACHADO, JUAN",
  "MACHADO, MANUEL",
  "MACHADO, MARÍA",
  "MACHO CAPELA, JUAN",
  "MACHORRO, GASPAR MANUEL",
  "MACHORRO, JUAN BAUTISTA",
  "MACHORRO, LOPE",
  "MACHORRO, MARÍA",
  "MACHORRO, NICOLÁS",
  "MACHUCA, JOSÉ DE",
  "MACHÍN BARRENA, PEDRO DE",
  "MACHÍN, JOSÉ",
  "MACUZO, FRANCISCO",
  "MACÍAS, ALONSO",
  "MACÍAS, ANTÓN",
  "MACÍAS, JOSÉ",
  "MACÍAS, JOSÉ ANTONIO DE",
  "MACÍAS, JOSÉ FRANCISCO",
  "MACÍAS, ÚRSULA",
  "MACÓN, PEDRO",
  "MADARIAGA, DOMINGO DE",
  "MADARIAGA, GABRIEL DE",
  "MADARIAGA, JOSÉ ANTONIO DE",
  "MADERA, ANTONIO",
  "MADERA, MARÍA BÁRBARA",
  "MADERA, PEDRO DE",
  "MADERO, ISIDRO",
  "MADRID Y AMOTEGUI, JOSÉ MARÍA DE LA",
  "MADRID Y LOBIANO, JOSÉ ANTONIO DE LA",
  "MADRID Y LOBIANO, RAFAEL DE LA",
  "MADRID Y MORENO, JUAN DE LA",
  "MADRID, FRANCISCO DE LA",
  "MADRID, JOSÉ IGNACIO DE LA",
  "MADRID, JUAN DE",
  "MADRID, MARÍA MERCED",
  "MADRIZ ALAVEZ, TOMÁS DE LA",
  "MADRIZ, MATEO DE LA",
  "MADRIZ, PEDRO DE LA",
  "MADRIÑANA, ANTONIO",
  "MAESTRE, IGNACIO",
  "MAFARA, BERNARDO DE",
  "MAFARA, CLARA",
  "MAFARA, FLORENCIO JOSÉ DE",
  "MAFARA, FRANCISCO JAVIER",
  "MAFARA, GERTRUDIS",
  "MAFARA, JOSEFA MATIANA",
  "MAFARA, JOSÉ CRISÓSTOMO",
  "MAFARA, LEONARDO",
  "MAFARA, MARÍA DE SAN LUCAS",
  "MAFARA, MARÍA GERTRUDIS",
  "MAFARA, MIGUEL DE",
  "MAFARA, PATRICIO",
  "MAGAILHÓN, MANUEL",
  "MAGDALENA MARÍA",
  "MAGDALENA, ESCLAVA",
  "MAGDALENA, FRANCISCO DE LA",
  "MAGNET, JUAN",
  "MAIN, ANTONIO",
  "MAIN, CATARINA",
  "MAIN, JOSÉ MARIANO",
  "MAIN, JUAN",
  "MAIZ, JOSÉ ANTONIO",
  "MALACARA, JUAN LORENZO",
  "MALAGAMBA, JERÓNIMO",
  "MALANCÓ, MARIANO FRANCISCO",
  "MALATESTA GÓMEZ, ÁNGEL",
  "MALDONADO CORNEJO, PEDRO",
  "MALDONADO GAITÁN, ALONSO",
  "MALDONADO Y SOLÍS, NICOLÁS",
  "MALDONADO ZAPATA, GONZALO",
  "MALDONADO, BÁRBARA",
  "MALDONADO, DIEGO",
  "MALDONADO, DIEGO ALONSO",
  "MALDONADO, EFÍGENIA",
  "MALDONADO, FERNANDO",
  "MALDONADO, FRANCISCO",
  "MALDONADO, FRANCISCO GREGORIO",
  "MALDONADO, GREGORIO",
  "MALDONADO, HERNANDO",
  "MALDONADO, JOSEFA",
  "MALDONADO, JOSÉ",
  "MALDONADO, JOSÉ MARIANO",
  "MALDONADO, JOSÉ MATÍAS ANTONIO",
  "MALDONADO, JUAN",
  "MALDONADO, JUANA",
  "MALDONADO, JUANA DE LA ENCARNACIÓN",
  "MALDONADO, LEONOR",
  "MALDONADO, LUIS",
  "MALDONADO, MANUELA",
  "MALDONADO, MARCIANO",
  "MALDONADO, MARÍA",
  "MALDONADO, MARÍA CLARA",
  "MALDONADO, MARÍA GERTRUDIS",
  "MALDONADO, MARÍA JOSEFA POLINARIA",
  "MALDONADO, MARÍA LUISA",
  "MALDONADO, MARÍA MANUELA",
  "MALDONADO, MARÍA ROSALÍA CÁNDIDA",
  "MALDONADO, MIGUEL",
  "MALDONADO, NICOLÁS",
  "MALDONADO, PEDRO",
  "MALDONADO, PETRONA",
  "MALDONADO, RAFAEL",
  "MALDONADO, ROBERTO",
  "MALDONADO, ROSA",
  "MALDONADO, SEBASTIANA",
  "MALDONADO, SEBASTIÁN",
  "MALDONADO, TOMÁS",
  "MALEMBO, SIMÓN",
  "MALFEITO, VICENTE EUSEBIO",
  "MALIBRÁN Y BOSQUES, JUAN DE",
  "MALIBRÁN, JUAN DE",
  "MALLEN DE RUEDA, PEDRO",
  "MALLOL, AGUSTÍN MIGUEL DE",
  "MALLOL, MIGUEL",
  "MALLOL, PABLO FRANCISCO",
  "MALO E ITURBIDE, DOMINGO",
  "MALO MANRÍQUEZ, JUAN LEONARDO",
  "MALPARTIDA, GARCÍA DE",
  "MALPICA PONCE DE LEÓN, FRANCISCO ESTEBAN DE",
  "MALPICA, ANTONIA",
  "MALPICA, ELENA DE",
  "MALPICA, JOSÉ",
  "MALPICA, JOSÉ MANUEL",
  "MALPICA, JUAN DE",
  "MALPICA, MANUEL",
  "MALPICA, MARIANO",
  "MALPICA, MARÍA CONCEPCIÓN",
  "MALPICA, MARÍA EFÍGENIA",
  "MALPICA, MARÍA IGNACIA",
  "MALPICA, MARÍA MANUELA",
  "MALPICA, MIGUEL",
  "MALPICA, ROBERTO",
  "MALPICA, TOMÁS DE",
  "MALPICA, ÁNGELA DE",
  "MALTES, SEBASTIÁN",
  "MANCEBO CASTILLO, FRANCISCO",
  "MANCEBO, JULIÁN",
  "MANCERA, MARQUÉS DE",
  "MANCHÓN MORENO, JUAN",
  "MANCHÓN, ANA MARÍA",
  "MANCHÓN, JUAN ANTONIO",
  "MANCHÓN, MANUEL",
  "MANCILLA HINOJOSA, JUAN DE",
  "MANCILLA, ANTONIO",
  "MANCILLA, DIEGO",
  "MANCILLA, JUAN",
  "MANCILLA, MARÍA DE",
  "MANCISIDOR, JUAN BAUTISTA",
  "MANDINGA, ANTÓN",
  "MANDINGA, FELIPA",
  "MANEIRA, ANDREA",
  "MANEIRO, ALONSO",
  "MANEIRO, LUIS",
  "MANEO DE LA HIGUERA, JOSÉ",
  "MANERO Y PINEDO, VITORES DE",
  "MANERO Y ÁNGEL, MANUEL DE",
  "MANERO, JOSÉ MARIANO",
  "MANERO, JUAN BAUTISTA",
  "MANGADO Y CLAVIJO, JOSÉ",
  "MANGAS, TOMÁS",
  "MANIAU Y ORTEGA, FRANCISCO",
  "MANIAU Y TORQUEMADA ORTEGA MARTÍNEZ NAVARRO, JOAQUÍN",
  "MANIAU Y TORQUEMADA, FRANCISCO",
  "MANIAU Y TORQUEMADA, ILDEFONSO JOSÉ",
  "MANIAU Y TORQUEMADA, JOSÉ NICOLÁS",
  "MANIAU Y TORQUEMADA, JUAN",
  "MANIAU Y TORQUEMADA, ROMUALDO JOSÉ",
  "MANIAU, JUAN",
  "MANIAU, JUAN NEPOMUCENO",
  "MANJÓN, NICOLÁS JOSÉ",
  "MANRIQUE DE LARA, ANTONIO",
  "MANRIQUE DE ZÚÑIGA, ÁLVARO",
  "MANRIQUE, BEATRIZ",
  "MANRIQUE, FRANCISCO MARCOS",
  "MANRIQUE, JOSÉ ANTONIO",
  "MANRIQUE, MIGUEL",
  "MANRIQUE, SILVESTRE",
  "MANRREZA, MARÍA",
  "MANRREZA, MARÍA MERCED",
  "MANRÍQUEZ, JUAN ESTEBAN",
  "MANTECÓN PACHECO, JOSÉ",
  "MANTECÓN Y VILLEGAS, DIEGO",
  "MANTILLA, FRANCISCO",
  "MANTILLA, JOSÉ JOAQUÍN",
  "MANTILLA, PEDRO",
  "MANTÚFAR, JUAN JOSÉ MARIANO",
  "MANUEL ALONSO",
  "MANUEL ANTONIO",
  "MANUEL ANTONIO, ESCLAVO",
  "MANUEL DE GUADALUPE, ESCLAVO",
  "MANUEL DE JESÚS",
  "MANUEL FRANCISCO",
  "MANUEL JOSÉ",
  "MANUEL JOSÉ, ESCLAVO",
  "MANUEL MARTÍN",
  "MANUEL PASCUAL",
  "MANUEL SILVESTRE",
  "MANUEL, CRISTÓBAL",
  "MANUEL, ESCLAVO",
  "MANUELA ANTONIA, ESCLAVA",
  "MANUELA BÁRBARA, ESCLAVA",
  "MANUELA LUCIANA, ESCLAVA",
  "MANUELA MARÍA",
  "MANUELA MELCHORA",
  "MANUELA, ESCLAVA",
  "MANZAD CID, JUAN",
  "MANZANAS, CATALINA",
  "MANZANAS, CATALINA (HIJA)",
  "MANZANEDA, FRANCISCO DE",
  "MANZANILLA, AGUSTÍN DE",
  "MANZANILLA, DIEGO FELIPE",
  "MANZANILLA, FRANCISCO",
  "MANZANILLA, FRANCISCO DE",
  "MANZANILLA, INÉS",
  "MANZANO, FÉLIX",
  "MANZANO, JOSÉ ANTONIO",
  "MANZO BUSTILLO, ANTONIO",
  "MANZO BUSTILLO, CARLOS",
  "MANZO BUSTILLO, FRANCISCO",
  "MANZO BUSTILLO, JOSÉ",
  "MANZO BUSTILLO, VENTURA",
  "MANZO, HERNANDO",
  "MANZO, JUAN ANTONIO",
  "MARAVER Y PADILLA, FRANCISCO",
  "MARAÑON, JOAQUÍN",
  "MARAÑÓN, JOSÉ",
  "MARCELA ANTONIA, ESCLAVA",
  "MARCELA, ESCLAVA",
  "MARCELO ANTONIO",
  "MARCHENA, ALEJANDRO",
  "MARCHENA, ANTONIO",
  "MARCIAL, ESCLAVO",
  "MARCIAL, JUAN",
  "MARCIANA, ESCLAVA",
  "MARCOS AGUSTÍN",
  "MARCOS ANTONIO",
  "MARCOS DE JESÚS",
  "MARCOS DE LA TRINIDAD",
  "MARCOS DIEGO",
  "MARCOS FELIPE",
  "MARCOS FRANCISCO",
  "MARCOS JUAN",
  "MARCOS MARTÍN",
  "MARCOS, JUANA DE",
  "MARDONES BARAHONA, DIEGO",
  "MARGARITA ANTONIA",
  "MARGARITA GERTRUDIS",
  "MARGARITA LAURA, ESCLAVA",
  "MARGARITA, ESCLAVA",
  "MARGURET, MARCIANO",
  "MARI, MARQUÉS DE",
  "MARIA IGNACIA, ESCLAVA",
  "MARIANA DE LA CRUZ, ESCLAVA",
  "MARIANA SUSANA, ESCLAVA",
  "MARIANA, ESCLAVA",
  "MARIANO ANDRÉS, ESCLAVO",
  "MARIANO ANTONIO",
  "MARIANO CLETO",
  "MARIANO CRISTÓBAL, ESCLAVO",
  "MARIANO JOSÉ",
  "MARIANO JOSÉ, ESCLAVO",
  "MARIANO LUCIO",
  "MARIMÓN, MIGUEL DE",
  "MARINA ALDONZA, ESCLAVA",
  "MARINA, MARÍA GUADALUPE",
  "MARISCAL Y GUERRERO, FRANCISCO",
  "MARISCAL, FRANCISCO",
  "MARIÁN, JOSÉ",
  "MARIÑELARENA, MARTÍN DE",
  "MARIÑO, FRANCISCO",
  "MARIÑO, LORENZO",
  "MARMOLEJO TINOCO, JUAN DE",
  "MAROTO, MANUEL",
  "MARQUINA, DIEGO DE",
  "MARQUINA, FRANCISCO",
  "MARQUINA, JUAN DE",
  "MARQUINA, LAUREANO",
  "MARQUINA, MELCHOR DE",
  "MARROQUÍN, JUAN",
  "MARRUGAT, JOSÉ",
  "MARRUGAT, LUIS",
  "MARRÓN, DOMINGO",
  "MARTA FELIPA",
  "MARTA FRANCISCA",
  "MARTA GUADALUPE, ESCLAVA",
  "MARTA, ESCLAVA",
  "MARTAGÓN, FRANCISCO",
  "MARTAGÓN, MANUEL RAFAEL",
  "MARTEL, FRANCISCO",
  "MARTEL, PABLO",
  "MARTIARENA, JUAN MIGUEL DE",
  "MARTICORENA, MIGUEL JACINTO",
  "MARTINA SEBASTIANA, ESCLAVA",
  "MARTÍ Y CARBONELL, FRANCISCO",
  "MARTÍN ALONSO",
  "MARTÍN BARBADILLO, MANUEL DE",
  "MARTÍN BLANCO, ANTONIA",
  "MARTÍN BLANCO, GERTRUDIS",
  "MARTÍN BLANCO, MARÍA",
  "MARTÍN CAMACHO, HERNANDO",
  "MARTÍN CANO, FRANCISCA",
  "MARTÍN CARNERO, ANTONIA",
  "MARTÍN CARNERO, GONZALO DE",
  "MARTÍN CARRASCO, SEBASTIÁN",
  "MARTÍN CUÉLLAR, JUANA",
  "MARTÍN DE ABREO, MARGARITA",
  "MARTÍN DE ARTEAGA, JUAN",
  "MARTÍN DE AYALA, DIEGO",
  "MARTÍN DE CASTRO, ANTONIO",
  "MARTÍN DE CASTRO, JOSEFA",
  "MARTÍN DE CASTRO, MARCOS",
  "MARTÍN DE GALICIA, JUAN",
  "MARTÍN DE GUZMÁN, JOSÉ",
  "MARTÍN DE HUESCA, DIEGO",
  "MARTÍN DE JASSO, JOAQUÍN",
  "MARTÍN DE LA BARRERA, JUAN",
  "MARTÍN DE LA CUEVA, JOSEFA",
  "MARTÍN DE LA HINOJOSA, JUANA",
  "MARTÍN DE LA LEBADA, PEDRO",
  "MARTÍN DE LA LEBADA, SALVADOR",
  "MARTÍN DE LOS REYES, DIEGO",
  "MARTÍN DE MEDINA, JUAN DE DIOS",
  "MARTÍN DE MEDINA, MARIANO",
  "MARTÍN DE NIZA, FRANCISCA",
  "MARTÍN DE ORTIGOSA, JUAN",
  "MARTÍN DE SOTO, BERNARDO",
  "MARTÍN DE VILLEGAS, GREGORIO",
  "MARTÍN DE VILLEGAS, JOSÉ",
  "MARTÍN DE VILLEGAS, LUCAS",
  "MARTÍN DE VILLEGAS, MARIANO",
  "MARTÍN DE VILLEGAS, SIMÓN",
  "MARTÍN DE ÁVILA, JUAN",
  "MARTÍN DEL PORTILLO, PEDRO",
  "MARTÍN DEL PUERTO, PEDRO",
  "MARTÍN DOMÍNGUEZ, IGNACIO",
  "MARTÍN DURÁN, JOSÉ",
  "MARTÍN ESPEJEL, FRANCISCO",
  "MARTÍN FELIPE",
  "MARTÍN FRANCISCO",
  "MARTÍN GIJÓN, JUAN",
  "MARTÍN GUERRA, DIEGO",
  "MARTÍN HIDALGO, RITA",
  "MARTÍN IBÁÑEZ, BERNARDINO",
  "MARTÍN MONRRESIN, JUAN",
  "MARTÍN MORÓN, ESTEBAN",
  "MARTÍN PALACIOS, JUAN",
  "MARTÍN PARTIEDRA, ALONSO",
  "MARTÍN PEDRERO, JUAN",
  "MARTÍN REDONDO, FRANCISCO",
  "MARTÍN ROSADO, FRANCISCO",
  "MARTÍN RUBIO, JUAN",
  "MARTÍN VICARIO, GASPAR",
  "MARTÍN, ANTONIO JUSTO",
  "MARTÍN, BEATRIZ",
  "MARTÍN, ESCLAVO",
  "MARTÍN, FLORENCIA ANA",
  "MARTÍN, FRANCISCA",
  "MARTÍN, FRANCISCO JAVIER",
  "MARTÍN, ILDEFONSA",
  "MARTÍN, INÉS",
  "MARTÍN, INÉS CATARINA",
  "MARTÍN, ISIDORA",
  "MARTÍN, JOSEFA",
  "MARTÍN, JOSÉ",
  "MARTÍN, JUANA",
  "MARTÍN, LEONOR",
  "MARTÍN, LUCIA MICAELA",
  "MARTÍN, LUISA",
  "MARTÍN, MANUEL",
  "MARTÍN, MANUELA",
  "MARTÍN, MARGARITA",
  "MARTÍN, MARÍA",
  "MARTÍN, PABLO JUSTO",
  "MARTÍN, PASCUAL",
  "MARTÍN, ROSA",
  "MARTÍN, SEBASTIANA",
  "MARTÍN, SIMÓN",
  "MARTÍN, TOMÁS",
  "MARTÍNEZ ABAD, RAFAEL",
  "MARTÍNEZ ARCOS, ROSALÍA",
  "MARTÍNEZ BLANCO, ANTONIA",
  "MARTÍNEZ BLANCO, ANTONIO",
  "MARTÍNEZ BLANCO, FRANCISCA",
  "MARTÍNEZ BLANCO, GERTRUDIS",
  "MARTÍNEZ BLANCO, ISABEL",
  "MARTÍNEZ BLANCO, PETRONILA",
  "MARTÍNEZ BLANCO, SIMÓN",
  "MARTÍNEZ BONILLA, MARÍA",
  "MARTÍNEZ CABEZÓN, FRANCISCO",
  "MARTÍNEZ CABEZÓN, MARÍA",
  "MARTÍNEZ CAMPOS, JULIO",
  "MARTÍNEZ CARRALERO, FRANCISCO",
  "MARTÍNEZ CARRALERO, JUAN",
  "MARTÍNEZ CORTÉS, FRANCISCA",
  "MARTÍNEZ DE ACEVEDO, JOSÉ",
  "MARTÍNEZ DE ANTESANA, JUAN FRANCISCO",
  "MARTÍNEZ DE ANZURES, JOAQUÍN",
  "MARTÍNEZ DE ARCOS, ANTONIO",
  "MARTÍNEZ DE ARCOS, IGNACIO",
  "MARTÍNEZ DE ARCOS, JOSÉ",
  "MARTÍNEZ DE ARCOS, MANUELA",
  "MARTÍNEZ DE ARCOS, MARÍA DEL CARMEN",
  "MARTÍNEZ DE BERROTARÁN, TOMÁS",
  "MARTÍNEZ DE BUSTOS, JUAN",
