[
  "ABAD, AGUSTINA ",
  "MOLINA, PEDRO DE ",
  "MOLLINEDO Y SANTA CRUZ, ANTONIO DE",
  "MOLLINEDO Y SANTA CRUZ, PEDRO",
  "MONCADA DE MONTERROSA, PEDRO PABLO ",
  "MONGE Y GÓMEZ, DIEGO DEL",
  "MONGE Y MENDOZA, FERNANDO DEL",
  "MONGE Y MENDOZA, GASPAR DEL",
  "MONGE Y MENDOZA, GASPAR DEL ",
  "MONGE Y MENDOZA, JOSÉ DEL",
  "MONGE Y MENDOZA, NICOLASA DEL",
  "MONGE, DIEGO DEL",
  "MONGE, DIEGO DEL ",
  "MONGE, FRANCISCO ",
  "MONGE, JOSEFA DEL ",
  "MONGE, JOSÉ DEL",
  "MONGE, MARÍA DEL",
  "MONGE, NICOLASA DEL",
  "MONGE, NICOLÁS DEL ",
  "MONROY, LUIS DE",
  "MONTALVO PACHECO, LORENZA DE",
  "MONTALVO Y PACHECO Y AZORERO, ALONSO",
  "MONTALVO, AGUSTÍN DE",
  "MONTALVO, ALONSO DE",
  "MONTALVO, DIEGO DE",
  "MONTALVO, ESTEFANÍA DE",
  "MONTALVO, FRANCISCO DE",
  "MONTALVO, JERÓNIMO DE",
  "MONTALVO, JUAN DE",
  "MONTALVO, JUANA DE",
  "MONTALVO, LORENZA DE",
  "MONTALVO, LUIS DE",
  "MONTAÑO, JOAQUÍN ",
  "MONTAÑÉS DE LA CUEVA, JUAN",
  "MONTE GALLO, DIEGO DE",
  "MONTE Y GALLO, DIEGO",
  "MONTE Y GALLO, JOSÉ",
  "MONTEAGUDO, FRANCISCA ",
  "MONTEAGUDO, JUAN DE ",
  "MONTEGRANDE, JUAN DE ",
  "MONTENEGRO, FRANCISCO ",
  "MONTENEGRO, JERÓNIMO DE",
  "MONTENEGRO, PEDRO",
  "MONTENEGRO, PEDRO DE ",
  "MONTERDE Y ANTILLÓN, IGNACIA MARÍA DE",
  "MONTERDE, JERÓNIMO DE ",
  "MONTERO DE ARAMBURU, ANTONIO",
  "MONTERO DE BONILLA, LORENZO",
  "MONTERO, ANTONIO ",
  "MONTERO, FRANCISCO ",
  "MONTERO, GERTRUDIS ",
  "MONTERO, JOSEFA",
  "MONTERO, JUAN ",
  "MONTERO, JUAN TOMÁS",
  "MONTERO, MANUEL",
  "MONTERO, MICAELA ",
  "MONTERO, NICOLÁS",
  "MONTERO, NICOLÁS ",
  "MONTERO, NICOLÁS PEDRO",
  "MONTERO, TOMÁS",
  "MONTEROS DE ESPINOSA, JUAN",
  "MONTERRUBIO, INÉS DE",
  "MONTES ARGÜELLES, ANTONIO",
  "MONTES ARGÜELLES, MANUEL",
  "MONTES RODRÍGUEZ PELÁEZ, ANTONIO",
  "MONTES, ANTONIO DE",
  "MONTES, MARÍA",
  "MONTES, MIGUEL ",
  "MONTIEL, LUISA",
  "MONTOYA, JUAN DE ",
  "MONTOYA, MANUEL ",
  "MORA Y MEDRANO, BALTAZARA DE",
  "MORA Y MEDRANO, CLARA DE ",
  "MORA Y MEDRANO, SEBASTIÁN DE LA",
  "MORA Y MEDRANO, SEBASTIÁN DE LA ",
  "MORA, AGUSTÍN DE ",
  "MORA, JOAQUÍN DE ",
  "MORA, SEBASTIÁN ",
  "MORAL Y VERISTAIN, ANDRÉS DEL ",
  "MORAL, ANDRÉS DEL",
  "MORAL, MARÍA DE ",
  "MORAL, MARÍA DEL ",
  "MORALES ROMERO, JUAN DE",
  "MORALES Y CASTRO, BALTAZAR DE ",
  "MORALES Y FIGUEROA, SEBASTIÁN DE ",
  "MORALES Y TORIJA, FRANCISCO JOSÉ DE",
  "MORALES, ANDREA DE",
  "MORALES, ANTONIO ",
  "MORALES, BALTAZAR DE ",
  "MORALES, DIEGO DE",
  "MORALES, DIEGO DE ",
  "MORALES, FELIPA JOSÉ DE ",
  "MORALES, FRANCISCO DE",
  "MORALES, FRANCISCO DE ",
  "MORALES, JOSÉ DE",
  "MORALES, JOSÉ DE ",
  "MORALES, JUAN DE",
  "MORALES, MARTÍN",
  "MORALES, MARTÍN ",
  "MORALES, MELCHORA DE ",
  "MORALES, MIGUEL DE",
  "MORALES, MIGUEL DE ",
  "MORANDI, SEBASTIÁN",
  "MORANTES, FRANCISCA DE",
  "MORANTES, INÉS DE",
  "MORANTES, JUANA DE",
  "MORATO, ANTONIO ",
  "MORENA, AGUSTINA  ",
  "MORENO ARMARIO, JUAN",
  "MORENO COSTILLA, JUAN",
  "MORENO DE ALARCÓN, JUAN",
  "MORENO DE ENTRENA VILLAVICENCIO Y BALDOSERA, ANTONIA",
  "MORENO DE MONROY GUERRERO, LUIS ",
  "MORENO DE TORIJA, ANTONIO",
  "MORENO DE TORIJA, JUAN",
  "MORENO DE TORRIJA, ANDRÉS",
  "MORENO DE VELASCO, FELIPE",
  "MORENO DEL CASTILLO, ESTEBAN",
  "MORENO PEÑA, JUAN",
  "MORENO PIMIENTA, ANTONIO",
  "MORENO PIMIENTA, FRANCISCO",
  "MORENO PIMIENTA, JUAN",
  "MORENO PIMIENTA, MARÍA",
  "MORENO PIMIENTA, SALVADOR",
  "MORENO RAMÍREZ, JOSÉ",
  "MORENO VELA, FRANCISCO",
  "MORENO, ANTONIO",
  "MORENO, ANTONIO ",
  "MORENO, BARTOLOMÉ ",
  "MORENO, CRISTÓBAL",
  "MORENO, DOMINGO",
  "MORENO, FERNANDO ",
  "MORENO, FRANCISCO",
  "MORENO, FRANCISCO ",
  "MORENO, GASPAR",
  "MORENO, INÉS",
  "MORENO, JOSÉ ",
  "MORENO, JOSÉ ANTONIO ",
  "MORENO, JOSÉ JOAQUÍN",
  "MORENO, JUAN",
  "MORENO, JUAN ",
  "MORENO, JUAN ANTONIO ",
  "MORENO, JUANA",
  "MORENO, LUIS ",
  "MORENO, MANUEL",
  "MORENO, MARÍA",
  "MORENO, MIGUEL",
  "MORENO, NICOLASA ",
  "MORENO, PEDRO ",
  "MORENO, SALVADOR",
  "MORENO, SALVADOR ",
  "MORENO, TERESA",
  "MORERA DE SILVA, ANDRÉS",
  "MORERA DE SILVA, ANTONIO",
  "MORERA DE SILVA, JUAN",
  "MORERA DE SILVA, JUAN BERNARDO",
  "MORERA DE SILVA, MANUEL",
  "MORERA, ANDRÉS ",
  "MORFA, JUAN",
  "MOROTE, LUIS ",
  "MORÁN DE LA CRUZ, MIGUEL",
  "MORÁN, FELIPA",
  "MORÁN, FELIPA ",
  "MORÁN, JUAN",
  "MORÁN, JUAN ",
  "MORÁN, MARÍA",
  "MORÁN, MARÍA ",
  "MORÁN, MIGUEL",
  "MORÁN, SEBASTIÁN",
  "MORÁN, SEBASTIÁN ",
  "MORÓN, MARCOS",
  "MOSCOSO, ANTONIO DE",
  "MOSQUERA DE VALLADARES, PEDRO BERNARDO ",
  "MOSQUERA, ANA MARÍA ",
  "MOSQUERA, CARLOS ",
  "MOSQUERA, FRANCISCO",
  "MOSQUERA, PEDRO ",
  "MOTA Y PRIEGO, JUAN DE LA",
  "MOTA, DIEGO DE LA",
  "MOTA, JOSÉ ANTONIO DE LA ",
  "MOTA, MARCOS DE LA ",
  "MOYA DE CONTRERAS, PEDRO DE ",
  "MOYA, PEDRO JOSÉ DE",
  "MOYANO CASTROVIEJO, BARTOLOMÉ",
  "MOYANO, BARTOLOMÉ ",
  "MOZÁRABE Y SUMBI, JUANA ",
  "MUCHA ZURRA, ANDRÉS DE  ",
  "MUCIO, DOMINGO",
  "MURILLO, BARTOLOMÉ ",
  "MURUETA OTALORA, JUAN MIGUEL DE",
  "MUÑIZ, LÁZARO",
  "MUÑOZ BRAVO, LUIS",
  "MUÑOZ DE ANAYA, ALONSO",
  "MUÑOZ DE ANAYA, ANTONIA",
  "MUÑOZ DE ANAYA, ANTONIO",
  "MUÑOZ DE ANAYA, JOSÉ",
  "MUÑOZ DE ANAYA, JUAN",
  "MUÑOZ DE CÓRDOBA, ANTONIO",
  "MUÑOZ DE HERRERA, ANA MARÍA",
  "MUÑOZ DE HERRERA, GASPAR",
  "MUÑOZ DE HERRERA, IGNACIA FRANCISCA",
  "MUÑOZ DE HERRERA, JUAN",
  "MUÑOZ DE PEDRAZA, CATALINA",
  "MUÑOZ GUERRA, MANUEL",
  "MUÑOZ HERVÍAS, JUAN JOSÉ",
  "MUÑOZ REDINA, JUAN",
  "MUÑOZ SELISEO, ANTONIO TOME",
  "MUÑOZ, ALONSO",
  "MUÑOZ, ALONSO ",
  "MUÑOZ, ANTONIO",
  "MUÑOZ, CATALINA",
  "MUÑOZ, CRISTÓBAL",
  "MUÑOZ, DIEGO",
  "MUÑOZ, FRANCISCA",
  "MUÑOZ, FRANCISCO ",
  "MUÑOZ, ISABEL ",
  "MUÑOZ, JUAN ",
  "MUÑOZ, JUAN MANUEL ",
  "MUÑOZ, JULIÁN JERÓNIMO",
  "MUÑOZ, MANUEL ",
  "MUÑOZ, PABLO BLAS ",
  "MÁRQUEZ BERNIZ, DIEGO",
  "MÁRQUEZ CENTENO, BEATRIZ",
  "MÁRQUEZ DE LUNA, JOSÉ",
  "MÁRQUEZ DE PINILLA, PEDRO",
  "MÁRQUEZ DE SANTA ANA, BEATRIZ",
  "MÁRQUEZ DE SOLÍS, RODRIGO",
  "MÁRQUEZ PACHECO, BARTOLOMÉ",
  "MÁRQUEZ, ANA",
  "MÁRQUEZ, ANA ",
  "MÁRQUEZ, ANDRÉS ",
  "MÁRQUEZ, ANTONIO ",
  "MÁRQUEZ, BEATRIZ ",
  "MÁRQUEZ, BENITA",
  "MÁRQUEZ, CLEMENTE",
  "MÁRQUEZ, DIEGO",
  "MÁRQUEZ, DIEGO ",
  "MÁRQUEZ, DIEGO VENTURA",
  "MÁRQUEZ, DOMINGO",
  "MÁRQUEZ, FELICIANA SEFERINA",
  "MÁRQUEZ, FELIPA ",
  "MÁRQUEZ, FRANCISCA ",
  "MÁRQUEZ, FRANCISCO",
  "MÁRQUEZ, JOSÉ",
  "MÁRQUEZ, JOSÉ ",
  "MÁRQUEZ, JUAN ANDRÉS",
  "MÁRQUEZ, JUANA ",
  "MÁRQUEZ, MARCOS ",
  "MÁRQUEZ, MARÍA ",
  "MÁRQUEZ, TERESA DE JESÚS ",
  "MÁRTIR CABALLERO, PEDRO",
  "MÉNDEZ DE BARROS, FRANCISCO",
  "MÉNDEZ FERRERA, MIGUEL",
  "MÉNDEZ, DIEGO ",
  "MÉNDEZ, GABRIEL DE",
  "MÉNDEZ, MIGUEL",
  "MÉNDEZ, PABLO ",
  "MÉNDEZ, PABLO JOSÉ ",
  "MÉNDEZ, TOMÁS ",
  "MÉRIDA DE MOLINA, FRANCISCO",
  "MÉRIDA, SALVADOR DE ",
  "NARANJO, ANDRÉS ",
  "NARCISA RITA DE LOS ÁNGELES",
  "NARES Y SUÁREZ, ANTONIO DE",
  "NARES, AGUSTÍN DE ",
  "NARES, BEATRIZ DE",
  "NARES, FRANCISCA ",
  "NARES, FRANCISCA DE",
  "NARES, GERTRUDIS DE ",
  "NARES, GERTRUDIS MARÍA DE",
  "NARES, JOSÉ DE",
  "NARES, JOSÉ DE ",
  "NARES, JUANA DE",
  "NARES, MARÍA DE JESÚS DE",
  "NARES, PASCUAL DE",
  "NARES, ROSA DE",
  "NARVÁEZ, SEBASTIÁN DE ",
  "NATERA, FRANCISCO BAUTISTA DE",
  "NAVA Y MEJÍA, JUAN DE",
  "NAVA Y MOTA, NICOLÁS DE",
  "NAVA, ESTEBAN",
  "NAVA, MARCOS DE",
  "NAVAL Y PINTOS, ANA FACUNDA DE",
  "NAVAL Y PINTOS, ESTEBAN DE ",
  "NAVAL Y PINTOS, JOSÉ ANTONIO DE ",
  "NAVAL Y PINTOS, MANUEL BENITO DE ",
  "NAVAL, CATARINA",
  "NAVAL, JUAN DE",
  "NAVAL, MARÍA EUGENIA ",
  "NAVARO MONTES DE OCA, LORENZO",
  "NAVARRETE MEJÍA, ALFONSO DE ",
  "NAVARRETE, GARCÍA",
  "NAVARRO DE MENDOZA, JOSÉ",
  "NAVARRO DE ROSAS, ANTONIO",
  "NAVARRO, ALONSO",
  "NAVARRO, CATALINA ",
  "NAVARRO, ESTEBAN ",
  "NAVARRO, JOSÉ ",
  "NAVARRO, LUCAS",
  "NAVARRO, LUCAS ",
  "NAVARRO, MAGDALENA",
  "NAVARRO, MARÍA ",
  "NAVARRO, MATÍAS ",
  "NAVARRO, MIGUEL ",
  "NAVARRO, TERESA ",
  "NAVEDA, BEATRIZ DE ",
  "NAVEDAS Y LA CONCHA, JUAN FRANCISCO DE LAS",
  "NAVIA, CARLOS DE ",
  "NAVIA, NICOLÁS ANTONIO DE ",
  "NEBRIJA, JUAN FRANCISCO ",
  "NEGREROS, ANTONIA DE ",
  "NEGREROS, GASPAR DE ",
  "NEGRETE, FRANCISCO ",
  "NEIRA, DIEGO DE ",
  "NEIRA, FRANCISCO",
  "NICOLASA DE LA CONCEPCIÓN, ESCLAVA",
  "NICOLASA DE LA ENCARNACIÓN",
  "NICOLASA DE LA TRINIDAD, ESCLAVA",
  "NICOLASA MARGARITA, ESCLAVA",
  "NICOLASA MARÍA",
  "NICOLASA TERESA DE LA CONCEPCIÓN",
  "NICOLASA TERESA DE LA CONCEPCIÓN ",
  "NICOLASA, ESCLAVA",
  "NICOLÁS",
  "NICOLÁS JOSÉ, ESCLAVO",
  "NICOLÁS MAXIMILIANO",
  "NICOLÁS PABLO",
  "NICOLÁS, ESCLAVO",
  "NIETO SOLANO, FERNANDO",
  "NIETO, DIEGO",
  "NIETO, DIEGO ",
  "NIETO, FERNANDO JOSÉ ",
  "NIETO, JOSÉ",
  "NIETO, JOSÉ ",
  "NIETO, JUAN ",
  "NIETO, PEDRO",
  "NIETO, ROQUE ",
  "NIETO, ROSA ",
  "NIEVES, ANGELINA DE LAS",
  "NIEVES, JUAN FRANCISCO DE LAS ",
  "NIQUITA, JORGE",
  "NOGALES DÁVILA, PEDRO DE",
  "NOGUERA, JUAN",
  "NOGUERA, LUISA DE ",
  "NOLASCO, PEDRO ",
  "NOLASCO, PEDRO DE",
  "NORIEGA, DOMINGO DE",
  "NORIEGA, MANUEL ALFONSO DE ",
  "NOROÑA ALENCASTRE, ANTONIA MARÍA DE ",
  "NOROÑA Y PALACIOS, ISABEL DE ",
  "NOROÑA, FERNANDO ANTONIO",
  "NOTA, ANTONIO DE",
  "NOTARIA, JUANA LEONARDA",
  "NOTARIO, DIEGO",
  "NOTARIO, DIEGO ",
  "NOVAL, PEDRO DE",
  "NÚÑEZ CENTENO, DIEGO",
  "NÚÑEZ CENTENO, JUAN",
  "NÚÑEZ CHACÓN, MARGARITA",
  "NÚÑEZ DE AGUIAR, GABRIEL",
  "NÚÑEZ DE PRADO, ANTONIO",
  "NÚÑEZ JIMÉNEZ, JOSÉ",
  "NÚÑEZ MOLINA, CATALINA",
  "NÚÑEZ VILLAVICENCIO, LUIS",
  "NÚÑEZ ZAMORANO, ANTONIO",
  "NÚÑEZ, ALONSO",
  "NÚÑEZ, ANA",
  "NÚÑEZ, DIEGO",
  "NÚÑEZ, DIONISIO ",
  "NÚÑEZ, FRANCISCO",
  "NÚÑEZ, FRANCISCO ",
  "NÚÑEZ, GABRIEL",
  "NÚÑEZ, JOSEFA ",
  "NÚÑEZ, JOSÉ ",
  "NÚÑEZ, JUAN",
  "NÚÑEZ, LUIS ",
  "NÚÑEZ, PASCUALA ",
  "NÚÑEZ, SEBASTIÁN ",
  "O, ISABEL DE LA ",
  "OBAL, AGUSTÍN DE",
  "OBAL, GREGORIO DE",
  "OBREGÓN, JOSÉ DE",
  "OCA, NICOLÁS DE",
  "OCHOA, ANTONIA DE",
  "OCHOA, DIONISIA DE ",
  "OCHOA, FRANCISCO DE",
  "OCHOA, FRANCISCO DE ",
  "OJEDA Y ESTRADA, JOSÉ DE",
  "OJEDA, ALONSO DE",
  "OJEDA, ANTONIO DE",
  "OJEDA, DIEGO DE",
  "OJEDA, FRANCISCO DE",
  "OJEDA, JOSÉ DE",
  "OJEDA, JUAN DE ",
  "OJEDA, JUANA DE",
  "OJEDA, JUANA DE ",
  "OJEDA, PEDRO DE",
  "OLARTE, BÁRBARA DE ",
  "OLASO GUZMÁN, TERESA DE",
  "OLASO VEGA, TERESA DE ",
  "OLASO Y ALARCÓN, MARÍA LUGARDA DE ",
  "OLASO Y SALGADO, JERÓNIMO",
  "OLASO Y SALGADO, JERÓNIMO DE ",
  "OLASO Y SALGADO, JOSÉ DE",
  "OLASO Y SALGADO, JOSÉ NORBERTO DE ",
  "OLASO Y SALGADO, JUAN DE ",
  "OLASO Y SALGADO, MARÍA DE ",
  "OLASO, DIEGO DE ",
  "OLASO, JOSÉ DE ",
  "OLASO, JUAN DE ",
  "OLAYO, CATALINA ",
  "OLAZABA, ANTONIO ",
  "OLAZÁBAL, MIGUEL DE ",
  "OLIDEN, TOMÁS DE",
  "OLIVA, ISABEL DE LA",
  "OLIVA, JUAN DE LA",
  "OLIVA, JUANA DE LA ",
  "OLIVA, MARÍA DE LA",
  "OLIVARES AYLLÓN, ANTONIO DE",
  "OLIVARES VILLARREAL, JUAN DE",
  "OLIVARES, JUANA DE",
  "OLIVARES, MARÍA DE",
  "OLIVER, MARÍA ",
  "OLIVERA, ANTONIA DE",
  "OLIVERA, ANTONIO DE",
  "OLIVERA, ANTONIO DE ",
  "OLIVERA, JOSÉ DE",
  "OLIVERA, JOSÉ DE ",
  "OLIVERA, LORENZO MATÍAS DE ",
  "OLIVERA, NICOLÁS DE",
  "OLIVERA, NICOLÁS DE ",
  "OLIVERA, PEDRO DE",
  "OLIVERA, RAFAEL DE ",
  "OLIVERA, ROSA FRANCISCA DE",
  "OLIVERA, ROSA FRANCISCA DE ",
  "OLIVERA, SIMÓN DE",
  "OLIVERA, SIMÓN DE ",
  "OLIVOS, ANTONIA DE ",
  "OLIVÁN, FRANCISCO DE ",
  "OLIVÁN, JUAN DE ",
  "OLIVÁN, PEDRO DE ",
  "OLMO CAMACHO, BERNARDO DEL",
  "OLMOS, JUAN DE",
  "OLMOS, MARTÍN DE ",
  "OLMOS, PEDRO DE",
  "OLÁIS Y COZAR, MARÍA TERESA",
  "OPAZO Y SAAVEDRA, ALBERTA DE",
  "OPAZO, ALBERTO DE",
  "ORANTES, JUAN DE ",
  "ORANTES, MARÍA DE",
  "ORBE, MIGUEL DE ",
  "ORBEO, JUAN JOSÉ DE ",
  "ORDUÑA, ANTONIO DE",
  "ORDUÑA, JOSÉ DE",
  "ORDUÑA, JOSÉ DE ",
  "ORDUÑA, NICOLÁS DE",
  "ORDUÑA, PASCUAL DE ",
  "OREJÓN DE LA LAMA, ANTONIO",
  "OREJÓN DE LA LAMA, DIEGO",
  "ORELLANA, MARCOS DE",
  "ORGAZ LEÓN, DIEGO DE ",
  "ORIA, VICENTE DE ",
  "ORIBE, MARCOS DE",
  "ORIGUELA, JOSEFA DE ",
  "ORMASTIGUI, ANDRÉS DE ",
  "OROPEZA, BLAS FRANCISCO DE",
  "OROPEZA, BLAS FRANCISCO DE ",
  "OROPEZA, JOSÉ FRANCISCO ",
  "OROPEZA, JOSÉ MARIANO ",
  "OROPEZA, MARÍA GUADALUPE DE ",
  "OROPEZA, SEBASTIÁN DE",
  "OROZCO, JUANA DE ",
  "ORTA, MARÍA GERTRUDIS DE ",
  "ORTEGA DE LA PAVA, ANA DE",
  "ORTEGA HIDALGO, CATALINA DE",
  "ORTEGA Y BONILLA, MARÍA DE",
  "ORTEGA Y FUNES, CATALINA DE",
  "ORTEGA, ANTONIO DE ",
  "ORTEGA, BENITO JOSÉ DE ",
  "ORTEGA, FRANCISCO ",
  "ORTEGA, FRANCISCO JAVIER DE ",
  "ORTEGA, JOSÉ DE ",
  "ORTEGA, JOSÉ MANUEL DE ",
  "ORTEGA, JUAN DE ",
  "ORTEGA, LUCAS DE ",
  "ORTEGA, LUIS DE ",
  "ORTEGA, MARÍA DE ",
  "ORTEGA, MICAELA DE",
  "ORTEGA, NICOLÁS DE",
  "ORTEGA, PEDRO DE ",
  "ORTEGA, TOMÁS DE ",
  "ORTIGOSA, RODRIGO ALONSO DE",
  "ORTIZ DE ARROYO, ANDRÉS",
  "ORTIZ DE ARROYO, ANDRÉS ",
  "ORTIZ DE ESCALANTE, ANTONIO",
  "ORTIZ DE LA CUEVA, LUIS",
  "ORTIZ DE LARGACHA, DIEGO ",
  "ORTIZ DE LOS SANTOS, JUAN",
  "ORTIZ DE MENDIOLA, ANDRÉS",
  "ORTIZ DE MENDIOLA, BALTAZAR",
  "ORTIZ DE MENDIOLA, JOSEFA",
  "ORTIZ DE MENDIOLA, MATEO",
  "ORTIZ DE OSUNA, JULIÁN",
  "ORTIZ DE RIVERA, JUAN",
  "ORTIZ DE ROSAS, JUAN",
  "ORTIZ DE URBINA, ANDRÉS",
  "ORTIZ LANDERO, MANUEL",
  "ORTIZ, ANTONIO",
  "ORTIZ, ANTONIO MANUEL DE ",
  "ORTIZ, BALTAZAR ",
  "ORTIZ, BARTOLOMÉ DE ",
  "ORTIZ, MARTÍN ",
  "ORUE, MIGUEL DE ",
  "ORZAS, DIEGO DE ",
  "OSCAÑO, JUAN DE ",
  "OSORIO, FRANCISCA ",
  "OSORIO, IGNACIO MANUEL DE ",
  "OSORIO, JOSÉ ",
  "OSORIO, JOSÉ DE ",
  "OSORIO, JUAN ISIDRO ",
  "OSORIO, NICOLÁS",
  "OSORIO, PEDRO DE ",
  "OSSES, ANDREA DE ",
  "OSSES, DIEGO DE",
  "OSSES, DIEGO DE ",
  "OSSES, FELIPE DE",
  "OSSES, FRANCISCA DE ",
  "OSSES, JOSÉ DE",
  "OSSES, MARTINA DE ",
  "OSSES, MARÍA DE",
  "OSSES, MARÍA DE ",
  "OSSIO Y JÁUREGUI, PEDRO DE",
  "OTALORA Y TORRES, AGUSTINA DE",
  "OTALORA, LUIS DE ",
  "OTAZO, DOMINGO DE",
  "OVANDO DE LEDEZMA, PEDRO",
  "OYANGUREN ZAVALA, MARTÍN DE",
  "OYARZABAL, CARLOS DE",
  "PABLO, ESCLAVO",
  "PACHECO, JOSEFA ",
  "PACHECO, JOSÉ",
  "PACHECO, JUAN",
  "PACHECO, JUAN ",
  "PACHECO, MICAELA ",
  "PACHECO, NICOLÁS ",
  "PADEREZ, MARÍA DE",
  "PADILLA OCAMPO, DIEGO DE",
  "PADILLA, IGNACIO ",
  "PADILLA, JOSÉ DE",
  "PADILLO, ANDRÉS",
  "PADRÓN, SEBASTIÁN",
  "PALACIOS Y DEL HOYO, FRANCISCO ANTONIO DE ",
  "PALACIOS, JUANA ",
  "PALACIOS, LUIS DE ",
  "PALACIOS, SIMÓN DE ",
  "PALAFOX Y MENDOZA, JUAN DE",
  "PALAFOX, JUAN DE",
  "PALAFOX, JUAN DE ",
  "PALLARES, JERÓNIMO ",
  "PALMA, DIEGO DE ",
  "PALMA, MARÍA DE ",
  "PALOMEQUE, JUAN ",
  "PALOMINO RENDÓN, LUIS",
  "PALOMINO RENDÓN, LUIS ",
  "PALOMINO, FRANCISCO",
  "PAMPLONA, DIEGO DE",
  "PANTALEÓN, ESCLAVO",
  "PARADA, MIGUEL DE LA",
  "PARCERO DE LIRA, CRISTÓBAL",
  "PARDIÑAS VILLAR DE FRANCOS, ANDRÉS DE",
  "PARDIÑAS VILLAR DE FRANCOS, BERNARDO ANTONIO DE",
  "PARDIÑAS, JUAN ISIDRO DE",
  "PARDO Y QUIROGA, FERNANDO ",
  "PARDO, ANTONIO ",
  "PAREDES, MAGDALENA ",
  "PAREDES, NICOLÁS DE ",
  "PAREJA, DIEGO DE ",
  "PARELA DE SOLÍS, ÁGUEDA",
  "PARGA Y MARZOA, ANDRÉS DE",
  "PARRA Y OLIVEROS MARÍA DE LA",
  "PARRA, ANDRÉS DE LA ",
  "PARRA, ANTONIO DE LA ",
  "PARRA, CAYETANO DE LA ",
  "PARRA, FRANCISCO ",
  "PARRA, FRANCISCO DE LA ",
  "PARRA, FRANCISCO JOSÉ DE LA ",
  "PASCUAL, ESCLAVO",
  "PASCUALA",
  "PASCUALA, ESCLAVA",
  "PASTOR, DIEGO",
  "PASTOR, MIGUEL",
  "PASTRANA, ANDRÉS DE",
  "PASTRANA, JOSÉ DE ",
  "PASTRANA, MARÍA",
  "PATIÑO DE LAS CASAS, JOSÉ",
  "PATIÑO, CLEMENTE",
  "PATRICIO JOSÉ",
  "PAVÓN, TOMÁS ",
  "PAZ MONTERREY, ANDREA DE",
  "PAZ MORITO, FRANCISCA DE LA ",
  "PAZ, ISABEL DE LA",
  "PAZ, JOSÉ MANUEL DE ",
  "PAZ, JUAN DE",
  "PAZ, JUANA DE LA",
  "PAZ, MANUEL DE LA ",
  "PAZ, MIGUEL DE",
  "PAZ, NICOLÁS DE LA",
  "PEDRAZA, ANA DE ",
  "PEDRAZA, ANTONIO DE",
  "PEDRAZA, ANTONIO DE ",
  "PEDRAZA, CATALINA DE",
  "PEDRAZA, CATALINA DE ",
  "PEDRAZA, FRANCISCO DE ",
  "PEDRAZA, JOSEFA DE",
  "PEDRAZA, JOSEFA DE ",
  "PEDRAZA, MARÍA DE",
  "PEDRAZA, MARÍA DE ",
  "PEDRO BARATO, ESCLAVO",
  "PEDRO BELÉN, ESCLAVO",
  "PEDRO DE ALCÁNTARA",
  "PEDRO DE ALCÁNTARA, ESCLAVO",
  "PEDRO DE LA CONCEPCIÓN",
  "PEDRO JAVIER, ESCLAVO",
  "PEDRO JOSÉ",
  "PEDRO JOSÉ, ESCLAVO",
  "PEDRO JUAN, ESCLAVO",
  "PEDRO LUIS",
  "PEDRO MARTÍN",
  "PEDRO MIGUEL",
  "PEDRO PABLO, ESCLAVO",
  "PEDRO, ESCLAVO",
  "PEGUERO RENGEL, DIEGO",
  "PELAYO, ESTEBAN",
  "PELAYO, ISABEL",
  "PELAYO, JUAN",
  "PELAYO, MICAELA",
  "PELÁEZ NATERA, JUAN",
  "PELÁEZ SÁNCHEZ, DIEGO",
  "PENAGOS, LÁZARO DE ",
  "PERALTA Y CÓRDOBA, ANTONIO DE ",
  "PERALTA Y MAULEÓN, ALONSO DE",
  "PERALTA Y MENDOZA, JOSÉ DE",
  "PERALTA Y MENDOZA, JUAN DE",
  "PERALTA Y MENDOZA, MATÍAS DE",
  "PERALTA, CATALINA PASCUALA DE",
  "PERALTA, FRANCISCO DE",
  "PERALTA, INÉS DE",
  "PERALTA, JACINTO DE",
  "PERALTA, JACINTO DE             ",
  "PERALTA, JOSÉ DE ",
  "PERALTA, JUAN DE ",
  "PERALTA, LORENZO DE",
  "PERALTA, LUCAS DE",
  "PERALTA, MELCHOR DE",
  "PERALTA, MIGUEL DE",
  "PERALTA, NICOLASA DE ",
  "PERALTA, PASCUAL DE",
  "PERALTA, PASCUAL DE ",
  "PERALTA, PEDRO DE ",
  "PERALTA, TERESA DE ",
  "PEREA, BERNARDA DE",
  "PEREA, BERNARDA DE ",
  "PEREA, CLARA DE ",
  "PEREA, DIEGO DE ",
  "PEREA, JOSÉ MARCELINO DE ",
  "PEREA, MANUEL DE  ",
  "PEREA, NICOLÁS DE",
  "PEREDO, MELCHOR",
  "PEREIRA DE ARAUJO, DAMIÁN ",
  "PEREIRA DE LIMA, MANUEL",
  "PERERA, SEBASTIÁN DE",
  "PES, ANDRÉS DE ",
  "PES, MANUEL",
  "PET DE LIMA, BARTOLOMÉ",
  "PETRONA DE SAN MIGUEL, ESCLAVA",
  "PETRONA FRANCISCA",
  "PETRONA, ESCLAVA",
  "PEZELLÍN VACA, ISABEL",
  "PEZELLÍN VACA, JUAN",
  "PEZELLÍN VACA, NICOLÁS ",
  "PEZELLÍN VACA, PEDRO",
  "PEZELLÍN, ANTONIO ",
  "PEÑA GALLARDO, ALONSO DE",
  "PEÑA, BARTOLOMÉ DE LA ",
